"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PF","DeMarcus Cousins",10300,"Sac@Orl 05:00PM ET",48.469,"Sac"
"SG","James Harden",10200,"NY@Hou 08:00PM ET",49.962,"Hou"
"SF","LeBron James",10100,"Atl@Cle 07:30PM ET",48.979,"Cle"
"C","Andre Drummond",9900,"Was@Det 07:30PM ET",49.896,"Det"
"SF","Paul George",9700,"Mil@Ind 07:00PM ET",46.646,"Ind"
"PG","Rajon Rondo",8800,"Sac@Orl 05:00PM ET",41.135,"Sac"
"PG","John Wall",8600,"Was@Det 07:30PM ET",40.917,"Was"
"SF","Carmelo Anthony",8500,"NY@Hou 08:00PM ET",40.827,"NY"
"C","Hassan Whiteside",8300,"Phi@Mia 08:00PM ET",39.909,"Mia"
"PF","Paul Millsap",8200,"Atl@Cle 07:30PM ET",41.125,"Atl"
"PF","Kevin Love",8100,"Atl@Cle 07:30PM ET",39.854,"Cle"
"SF","Kawhi Leonard",8100,"Mem@SA 08:30PM ET",40.091,"SA"
"PG","Reggie Jackson",7600,"Was@Det 07:30PM ET",35.854,"Det"
"PF","Chris Bosh",7500,"Phi@Mia 08:00PM ET",37.750,"Mia"
"C","Dwight Howard",7400,"NY@Hou 08:00PM ET",37.944,"Hou"
"C","Greg Monroe",7400,"Mil@Ind 07:00PM ET",36.896,"Mil"
"C","Nikola Vucevic",7300,"Sac@Orl 05:00PM ET",33.778,"Orl"
"SF","Giannis Antetokounmpo",7200,"Mil@Ind 07:00PM ET",34.023,"Mil"
"SG","Victor Oladipo",7100,"Sac@Orl 05:00PM ET",31.975,"Orl"
"SF","Rudy Gay",7000,"Sac@Orl 05:00PM ET",29.558,"Sac"
"C","Al Horford",7000,"Atl@Cle 07:30PM ET",35.625,"Atl"
"C","Marc Gasol",7000,"Mem@SA 08:30PM ET",32.596,"Mem"
"PG","Jeff Teague",7000,"Atl@Cle 07:30PM ET",33.409,"Atl"
"SG","Bradley Beal",6900,"Was@Det 07:30PM ET",34.958,"Was"
"C","Jahlil Okafor",6900,"Phi@Mia 08:00PM ET",31.904,"Phi"
"PF","LaMarcus Aldridge",6800,"Mem@SA 08:30PM ET",32.521,"SA"
"PG","Kyrie Irving",6700,"Atl@Cle 07:30PM ET",0,"Cle"
"SF","Evan Fournier",6600,"Sac@Orl 05:00PM ET",32.104,"Orl"
"SG","Dwyane Wade",6500,"Phi@Mia 08:00PM ET",30.950,"Mia"
"PF","Nerlens Noel",6400,"Phi@Mia 08:00PM ET",28.205,"Phi"
"C","Tim Duncan",6300,"Mem@SA 08:30PM ET",29.375,"SA"
"SG","Monta Ellis",6300,"Mil@Ind 07:00PM ET",28.271,"Ind"
"PG","Mike Conley",6300,"Mem@SA 08:30PM ET",31.135,"Mem"
"PF","Kristaps Porzingis",6300,"NY@Hou 08:00PM ET",27.750,"NY"
"PF","Zach Randolph",6200,"Mem@SA 08:30PM ET",29.167,"Mem"
"SF","Marcus Morris",6100,"Was@Det 07:30PM ET",29.438,"Det"
"SF","Tobias Harris",6100,"Sac@Orl 05:00PM ET",29.917,"Orl"
"PG","George Hill",6000,"Mil@Ind 07:00PM ET",28.175,"Ind"
"PG","Mo Williams",5900,"Atl@Cle 07:30PM ET",29.045,"Cle"
"PG","Elfrid Payton",5900,"Sac@Orl 05:00PM ET",28.188,"Orl"
"PG","Michael Carter-Williams",5900,"Mil@Ind 07:00PM ET",28.036,"Mil"
"SF","Otto Porter",5800,"Was@Det 07:30PM ET",27.722,"Was"
"PF","Terrence Jones",5700,"NY@Hou 08:00PM ET",24.031,"Hou"
"SF","Trevor Ariza",5600,"NY@Hou 08:00PM ET",27.154,"Hou"
"SG","Khris Middleton",5600,"Mil@Ind 07:00PM ET",24.563,"Mil"
"PG","Dennis Schroder",5600,"Atl@Cle 07:30PM ET",24.161,"Atl"
"C","Marcin Gortat",5500,"Was@Det 07:30PM ET",25.389,"Was"
"SF","Kent Bazemore",5400,"Atl@Cle 07:30PM ET",25.396,"Atl"
"PG","Goran Dragic",5200,"Phi@Mia 08:00PM ET",22.591,"Mia"
"PG","T.J. McConnell",5200,"Phi@Mia 08:00PM ET",25.500,"Phi"
"SG","Kentavious Caldwell-Pope",5000,"Was@Det 07:30PM ET",22.771,"Det"
"PG","Tony Wroten",4900,"Phi@Mia 08:00PM ET",0,"Phi"
"PG","Ty Lawson",4800,"NY@Hou 08:00PM ET",22.135,"Hou"
"PG","Jerryd Bayless",4800,"Mil@Ind 07:00PM ET",23.708,"Mil"
"PF","Tristan Thompson",4800,"Atl@Cle 07:30PM ET",22.271,"Cle"
"PG","Tony Parker",4700,"Mem@SA 08:30PM ET",22.146,"SA"
"SF","C.J. Miles",4700,"Mil@Ind 07:00PM ET",22.167,"Ind"
"PG","Darren Collison",4700,"Sac@Orl 05:00PM ET",23.656,"Sac"
"SF","Marcus Thornton",4700,"NY@Hou 08:00PM ET",22.136,"Hou"
"C","Clint Capela",4700,"NY@Hou 08:00PM ET",19.096,"Hou"
"PF","Jordan Hill",4600,"Mil@Ind 07:00PM ET",22.545,"Ind"
"PF","Donatas Motiejunas",4600,"NY@Hou 08:00PM ET",0,"Hou"
"SG","Kyle Korver",4500,"Atl@Cle 07:30PM ET",20.646,"Atl"
"SF","Jeff Green",4500,"Mem@SA 08:30PM ET",17.731,"Mem"
"C","Ian Mahinmi",4500,"Mil@Ind 07:00PM ET",21.386,"Ind"
"SF","Omri Casspi",4500,"Sac@Orl 05:00PM ET",21.481,"Sac"
"SF","Robert Covington",4500,"Phi@Mia 08:00PM ET",16.688,"Phi"
"SF","Jerami Grant",4500,"Phi@Mia 08:00PM ET",22.212,"Phi"
"SF","Luol Deng",4400,"Phi@Mia 08:00PM ET",20.705,"Mia"
"SG","J.R. Smith",4400,"Atl@Cle 07:30PM ET",17.778,"Cle"
"SG","Manu Ginóbili",4300,"Mem@SA 08:30PM ET",24.500,"SA"
"SG","Arron Afflalo",4300,"NY@Hou 08:00PM ET",19.050,"NY"
"SG","Danny Green",4300,"Mem@SA 08:30PM ET",18.771,"SA"
"SG","Langston Galloway",4300,"NY@Hou 08:00PM ET",22.231,"NY"
"C","Robin Lopez",4200,"NY@Hou 08:00PM ET",20.788,"NY"
"PG","Brandon Jennings",4200,"Was@Det 07:30PM ET",0,"Det"
"PF","Ersan Ilyasova",4100,"Was@Det 07:30PM ET",17.750,"Det"
"SG","Marco Belinelli",4100,"Sac@Orl 05:00PM ET",19.288,"Sac"
"PG","Matthew Dellavedova",4100,"Atl@Cle 07:30PM ET",20.042,"Cle"
"SF","Aaron Gordon",4100,"Sac@Orl 05:00PM ET",19.708,"Orl"
"PF","Kris Humphries",4000,"Was@Det 07:30PM ET",18.333,"Was"
"C","Timofey Mozgov",4000,"Atl@Cle 07:30PM ET",16.521,"Cle"
"SF","Justise Winslow",4000,"Phi@Mia 08:00PM ET",16.500,"Mia"
"SG","Tyler Johnson",3900,"Phi@Mia 08:00PM ET",17.775,"Mia"
"PF","Jabari Parker",3900,"Mil@Ind 07:00PM ET",14.417,"Mil"
"SG","Rodney Stuckey",3800,"Mil@Ind 07:00PM ET",19.000,"Ind"
"SF","Thabo Sefolosha",3800,"Atl@Cle 07:30PM ET",18.318,"Atl"
"SG","O.J. Mayo",3800,"Mil@Ind 07:00PM ET",10.250,"Mil"
"C","Kosta Koufos",3800,"Sac@Orl 05:00PM ET",19.192,"Sac"
"SG","Nik Stauskas",3800,"Phi@Mia 08:00PM ET",18.938,"Phi"
"SF","Tony Allen",3700,"Mem@SA 08:30PM ET",16.692,"Mem"
"PG","Mario Chalmers",3700,"Mem@SA 08:30PM ET",19.775,"Mem"
"PG","Greivis Vasquez",3700,"Mil@Ind 07:00PM ET",18.438,"Mil"
"SG","Courtney Lee",3600,"Mem@SA 08:30PM ET",17.750,"Mem"
"PG","José Calderón",3600,"NY@Hou 08:00PM ET",17.077,"NY"
"SG","Iman Shumpert",3600,"Atl@Cle 07:30PM ET",0,"Cle"
"PF","John Henson",3600,"Mil@Ind 07:00PM ET",14.844,"Mil"
"SG","Hollis Thompson",3600,"Phi@Mia 08:00PM ET",18.423,"Phi"
"SF","Stanley Johnson",3600,"Was@Det 07:30PM ET",15.583,"Det"
"SF","Corey Brewer",3500,"NY@Hou 08:00PM ET",14.058,"Hou"
"SG","Garrett Temple",3500,"Was@Det 07:30PM ET",10.393,"Was"
"C","Lavoy Allen",3500,"Mil@Ind 07:00PM ET",14.545,"Ind"
"PG","Patty Mills",3500,"Mem@SA 08:30PM ET",18.438,"SA"
"C","Dewayne Dedmon",3500,"Sac@Orl 05:00PM ET",16.750,"Orl"
"PF","Nene Hilario",3400,"Was@Det 07:30PM ET",17.594,"Was"
"SG","Gerald Green",3400,"Phi@Mia 08:00PM ET",11.900,"Mia"
"PG","Patrick Beverley",3400,"NY@Hou 08:00PM ET",11.857,"Hou"
"PF","Channing Frye",3300,"Sac@Orl 05:00PM ET",13.393,"Orl"
"SF","Matt Barnes",3300,"Mem@SA 08:30PM ET",15.596,"Mem"
"SG","Gary Neal",3300,"Was@Det 07:30PM ET",12.611,"Was"
"PF","Boris Diaw",3300,"Mem@SA 08:30PM ET",16.250,"SA"
"PG","Ramon Sessions",3300,"Was@Det 07:30PM ET",16.611,"Was"
"SF","Chase Budinger",3300,"Mil@Ind 07:00PM ET",11.771,"Ind"
"PF","JaMychal Green",3300,"Mem@SA 08:30PM ET",14.885,"Mem"
"PF","Kyle O'Quinn",3300,"NY@Hou 08:00PM ET",14.979,"NY"
"PG","Isaiah Canaan",3300,"Phi@Mia 08:00PM ET",17.000,"Phi"
"PG","Jerian Grant",3300,"NY@Hou 08:00PM ET",14.923,"NY"
"SG","Ben McLemore",3300,"Sac@Orl 05:00PM ET",12.365,"Sac"
"C","Willie Cauley-Stein",3300,"Sac@Orl 05:00PM ET",16.212,"Sac"
"SG","Sasha Vujacic",3200,"NY@Hou 08:00PM ET",11.705,"NY"
"PF","Brandan Wright",3200,"Mem@SA 08:30PM ET",14.571,"Mem"
"C","Myles Turner",3200,"Mil@Ind 07:00PM ET",12.031,"Ind"
"SF","Richard Jefferson",3100,"Atl@Cle 07:30PM ET",12.271,"Cle"
"PF","David West",3100,"Mem@SA 08:30PM ET",13.208,"SA"
"PG","C.J. Watson",3100,"Sac@Orl 05:00PM ET",13.875,"Orl"
"SF","Derrick Williams",3100,"NY@Hou 08:00PM ET",13.462,"NY"
"SG","Vince Carter",3000,"Mem@SA 08:30PM ET",11.500,"Mem"
"PG","Jason Terry",3000,"NY@Hou 08:00PM ET",8.545,"Hou"
"PF","Matt Bonner",3000,"Mem@SA 08:30PM ET",1.125,"SA"
"PG","Steve Blake",3000,"Was@Det 07:30PM ET",10.417,"Det"
"SG","James Jones",3000,"Atl@Cle 07:30PM ET",5.500,"Cle"
"PF","Louis Amundson",3000,"NY@Hou 08:00PM ET",8.350,"NY"
"SG","Alan Anderson",3000,"Was@Det 07:30PM ET",0,"Was"
"C","Chris Andersen",3000,"Phi@Mia 08:00PM ET",3.500,"Mia"
"PF","Drew Gooden",3000,"Was@Det 07:30PM ET",11.542,"Was"
"PF","Amar'e Stoudemire",3000,"Phi@Mia 08:00PM ET",9.000,"Mia"
"SF","Caron Butler",3000,"Sac@Orl 05:00PM ET",5.964,"Sac"
"SG","Rasual Butler",3000,"Mem@SA 08:30PM ET",8.523,"SA"
"PF","Chris Copeland",3000,"Mil@Ind 07:00PM ET",6.111,"Mil"
"PF","Udonis Haslem",3000,"Phi@Mia 08:00PM ET",5.500,"Mia"
"PF","Anthony Tolliver",3000,"Was@Det 07:30PM ET",9.750,"Det"
"SF","Jared Dudley",3000,"Was@Det 07:30PM ET",14.250,"Was"
"PG","Beno Udrih",3000,"Phi@Mia 08:00PM ET",12.056,"Mia"
"C","Anderson Varejao",3000,"Atl@Cle 07:30PM ET",6.450,"Cle"
"PF","Carl Landry",3000,"Phi@Mia 08:00PM ET",0,"Phi"
"C","Sasha Kaun",3000,"Atl@Cle 07:30PM ET",3.125,"Cle"
"PF","Jason Smith",3000,"Sac@Orl 05:00PM ET",12.143,"Orl"
"PF","Joel Anthony",3000,"Was@Det 07:30PM ET",0,"Det"
"SF","Martell Webster",3000,"Was@Det 07:30PM ET",0,"Was"
"PF","Josh McRoberts",3000,"Phi@Mia 08:00PM ET",9.023,"Mia"
"C","Aron Baynes",3000,"Was@Det 07:30PM ET",9.833,"Det"
"SG","Jodie Meeks",3000,"Was@Det 07:30PM ET",2.000,"Det"
"SF","Lance Thomas",3000,"NY@Hou 08:00PM ET",9.481,"NY"
"C","Tiago Splitter",3000,"Atl@Cle 07:30PM ET",12.981,"Atl"
"SG","Justin Holiday",3000,"Atl@Cle 07:30PM ET",8.795,"Atl"
"PF","Mike Scott",3000,"Atl@Cle 07:30PM ET",8.354,"Atl"
"SG","James Anderson",3000,"Sac@Orl 05:00PM ET",5.917,"Sac"
"C","DeJuan Blair",3000,"Was@Det 07:30PM ET",6.375,"Was"
"PF","Andrew Nicholson",3000,"Sac@Orl 05:00PM ET",6.833,"Orl"
"PG","Seth Curry",3000,"Sac@Orl 05:00PM ET",5.375,"Sac"
"C","Miles Plumlee",3000,"Mil@Ind 07:00PM ET",5.175,"Mil"
"PF","Quincy Acy",3000,"Sac@Orl 05:00PM ET",5.429,"Sac"
"PG","Shelvin Mack",3000,"Atl@Cle 07:30PM ET",8.833,"Atl"
"SG","Lamar Patterson",3000,"Atl@Cle 07:30PM ET",7.938,"Atl"
"C","Shayne Whittington",3000,"Mil@Ind 07:00PM ET",-1.000,"Ind"
"SF","Solomon Hill",3000,"Mil@Ind 07:00PM ET",6.000,"Ind"
"SG","Jared Cunningham",3000,"Atl@Cle 07:30PM ET",5.675,"Cle"
"C","Mike Muscala",3000,"Atl@Cle 07:30PM ET",6.313,"Atl"
"SG","Joe Harris",3000,"Atl@Cle 07:30PM ET",2.563,"Cle"
"PF","Kevin Seraphin",3000,"NY@Hou 08:00PM ET",8.528,"NY"
"SG","Tim Hardaway Jr.",3000,"Atl@Cle 07:30PM ET",0,"Atl"
"SF","Duje Dukan",3000,"Sac@Orl 05:00PM ET",0,"Sac"
"PG","Phil Pressey",3000,"Phi@Mia 08:00PM ET",12.028,"Phi"
"PG","Kendall Marshall",3000,"Phi@Mia 08:00PM ET",0,"Phi"
"SF","Reggie Bullock",3000,"Was@Det 07:30PM ET",1.571,"Det"
"PG","Shabazz Napier",3000,"Sac@Orl 05:00PM ET",8.727,"Orl"
"PG","Russ Smith",3000,"Mem@SA 08:30PM ET",3.643,"Mem"
"C","Boban Marjanovic",3000,"Mem@SA 08:30PM ET",3.625,"SA"
"PF","Eric Moreland",3000,"Sac@Orl 05:00PM ET",2.583,"Sac"
"SF","Jonathon Simmons",3000,"Mem@SA 08:30PM ET",5.375,"SA"
"SF","Devyn Marble",3000,"Sac@Orl 05:00PM ET",1.625,"Orl"
"SG","Joe Young",3000,"Mil@Ind 07:00PM ET",4.625,"Ind"
"PG","Ray McCallum",3000,"Mem@SA 08:30PM ET",3.071,"SA"
"SG","Darrun Hilliard",3000,"Was@Det 07:30PM ET",0,"Det"
"SG","James Ennis",3000,"Mem@SA 08:30PM ET",0.688,"Mem"
"PG","Spencer Dinwiddie",3000,"Was@Det 07:30PM ET",11.813,"Det"
"PF","Johnny O'Bryant",3000,"Mil@Ind 07:00PM ET",11.125,"Mil"
"SG","Josh Richardson",3000,"Phi@Mia 08:00PM ET",6.083,"Mia"
"SF","K.J. McDaniels",3000,"NY@Hou 08:00PM ET",4.850,"Hou"
"PF","Rakeem Christmas",3000,"Mil@Ind 07:00PM ET",0,"Ind"
"SF","Jakarr Sampson",3000,"Phi@Mia 08:00PM ET",10.788,"Phi"
"PF","Jarnell Stokes",3000,"Phi@Mia 08:00PM ET",1.250,"Mia"
"SF","Sam Dekker",3000,"NY@Hou 08:00PM ET",1.083,"Hou"
"PF","Richaun Holmes",3000,"Phi@Mia 08:00PM ET",10.714,"Phi"
"SG","Jordan Adams",3000,"Mem@SA 08:30PM ET",9.500,"Mem"
"SF","Kyle Anderson",3000,"Mem@SA 08:30PM ET",7.563,"SA"
"PF","Montrezl Harrell",3000,"NY@Hou 08:00PM ET",7.396,"Hou"
"SF","Glenn Robinson III",3000,"Mil@Ind 07:00PM ET",10.313,"Ind"
"SF","Cleanthony Early",3000,"NY@Hou 08:00PM ET",2.700,"NY"
"PF","Jarell Martin",3000,"Mem@SA 08:30PM ET",0,"Mem"
"PF","Christian Wood",3000,"Phi@Mia 08:00PM ET",9.182,"Phi"
"PG","Tyler Ennis",3000,"Mil@Ind 07:00PM ET",9.208,"Mil"
"C","Joel Embiid",3000,"Phi@Mia 08:00PM ET",0,"Phi"
"SF","Damien Inglis",3000,"Mil@Ind 07:00PM ET",4.800,"Mil"
"C","Walter Tavares",3000,"Atl@Cle 07:30PM ET",1.125,"Atl"
"SG","Mario Hezonja",3000,"Sac@Orl 05:00PM ET",8.125,"Orl"
"SF","Kelly Oubre Jr.",3000,"Was@Det 07:30PM ET",7.208,"Was"
"SG","Rashad Vaughn",3000,"Mil@Ind 07:00PM ET",3.857,"Mil"
