TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PACE,PIE,CFID,CFPARAMS,SEASON_ID,GAME_DATE
1610612740,New Orleans Pelicans,1,0,1,0.0,48.0,89.6,111.8,-22.2,0.528,1.73,14.7,0.1,0.85,0.433,0.105,0.456,0.475,102.54,0.376,10,New Orleans Pelicans,22015,2015-10-28
1610612752,New York Knicks,1,1,0,1.0,48.0,121.5,97.4,24.2,0.571,2.18,16.7,0.396,0.625,0.51,0.11,0.5,0.563,100.02,0.646,10,New York Knicks,22015,2015-10-28
1610612760,Oklahoma City Thunder,1,1,0,1.0,48.0,108.0,101.2,6.8,0.5,1.11,15.5,0.275,0.829,0.556,0.183,0.529,0.585,104.2,0.509,10,Oklahoma City Thunder,22015,2015-10-28
1610612753,Orlando Magic,1,0,1,0.0,48.0,83.4,89.8,-6.4,0.541,1.25,14.2,0.333,0.722,0.533,0.153,0.395,0.413,101.14,0.482,10,Orlando Magic,22015,2015-10-28
1610612755,Philadelphia 76ers,1,0,1,0.0,48.0,92.1,107.8,-15.7,0.353,0.5,9.3,0.311,0.762,0.529,0.233,0.452,0.51,103.5,0.37,10,Philadelphia 76ers,22015,2015-10-28
1610612756,Phoenix Suns,1,0,1,0.0,48.0,89.2,110.3,-21.1,0.441,0.83,11.2,0.236,0.87,0.525,0.169,0.425,0.468,103.58,0.323,10,Phoenix Suns,22015,2015-10-28
1610612757,Portland Trail Blazers,1,1,0,1.0,48.0,111.8,89.6,22.2,0.5,1.83,17.2,0.15,0.9,0.567,0.12,0.568,0.595,102.54,0.624,10,Portland Trail Blazers,22015,2015-10-28
1610612758,Sacramento Kings,1,0,1,0.0,48.0,96.4,108.1,-11.8,0.585,1.33,16.7,0.25,0.86,0.538,0.167,0.495,0.51,105.28,0.429,10,Sacramento Kings,22015,2015-10-28
1610612759,San Antonio Spurs,1,0,1,0.0,48.0,101.2,108.0,-6.8,0.489,1.69,16.5,0.171,0.725,0.444,0.124,0.511,0.537,104.2,0.491,10,San Antonio Spurs,22015,2015-10-28
1610612761,Toronto Raptors,1,1,0,1.0,48.0,97.1,94.6,2.5,0.528,0.9,13.9,0.22,0.837,0.556,0.192,0.494,0.545,106.9,0.523,10,Toronto Raptors,22015,2015-10-28
1610612762,Utah Jazz,1,0,1,0.0,48.0,94.3,99.0,-4.6,0.429,1.25,13.5,0.103,0.81,0.469,0.13,0.48,0.516,92.6,0.482,10,Utah Jazz,22015,2015-10-28
1610612764,Washington Wizards,1,1,0,1.0,48.0,89.8,83.4,6.4,0.515,0.94,13.1,0.278,0.667,0.467,0.184,0.435,0.463,101.14,0.518,10,Washington Wizards,22015,2015-10-28
1610612737,Atlanta Hawks,1,0,1,0.0,48.0,97.3,106.6,-9.3,0.595,1.47,17.5,0.163,0.589,0.404,0.155,0.5,0.53,98.02,0.462,10,Atlanta Hawks,22015,2015-10-27
1610612741,Chicago Bulls,1,1,0,1.0,48.0,94.1,93.6,0.5,0.351,1.0,10.6,0.152,0.784,0.485,0.126,0.466,0.499,102.3,0.479,10,Chicago Bulls,22015,2015-10-27
1610612739,Cleveland Cavaliers,1,0,1,0.0,48.0,93.6,94.1,-0.5,0.684,2.36,18.8,0.216,0.848,0.515,0.108,0.452,0.468,102.3,0.521,10,Cleveland Cavaliers,22015,2015-10-27
1610612765,Detroit Pistons,1,1,0,1.0,48.0,106.6,97.3,9.3,0.622,1.53,15.8,0.411,0.837,0.596,0.151,0.448,0.493,98.02,0.538,10,Detroit Pistons,22015,2015-10-27
1610612744,Golden State Warriors,1,1,0,1.0,48.0,106.0,89.7,16.3,0.707,1.45,18.7,0.457,0.814,0.629,0.191,0.474,0.525,105.28,0.625,10,Golden State Warriors,22015,2015-10-27
1610612740,New Orleans Pelicans,1,0,1,0.0,48.0,89.7,106.0,-16.3,0.6,1.11,15.6,0.186,0.543,0.371,0.179,0.458,0.501,105.28,0.375,10,New Orleans Pelicans,22015,2015-10-27
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,108.6,103.9,4.7,0.658,2.5,19.4,0.239,0.755,0.505,0.108,0.506,0.537,93.18,0.527,10,Cleveland Cavaliers,22015,2015-11-08
1610612765,Detroit Pistons,1,1,0,1.0,48.0,124.1,103.1,21.0,0.34,1.78,12.2,0.353,0.8,0.535,0.093,0.547,0.568,98.3,0.563,10,Detroit Pistons,22015,2015-11-08
1610612754,Indiana Pacers,1,0,1,0.0,48.0,103.9,108.6,-4.7,0.564,3.14,17.3,0.245,0.761,0.495,0.075,0.467,0.493,93.18,0.473,10,Indiana Pacers,22015,2015-11-08
1610612747,Los Angeles Lakers,1,0,1,0.0,48.0,93.0,103.4,-10.4,0.528,1.9,14.3,0.222,0.773,0.469,0.098,0.431,0.456,98.94,0.407,10,Los Angeles Lakers,22015,2015-11-08
1610612748,Miami Heat,1,1,0,1.0,48.0,104.3,82.9,21.5,0.514,1.64,14.6,0.295,0.833,0.558,0.12,0.47,0.511,91.84,0.615,10,Miami Heat,22015,2015-11-08
1610612752,New York Knicks,1,1,0,1.0,48.0,103.4,93.0,10.4,0.667,2.44,17.2,0.227,0.778,0.531,0.094,0.446,0.512,98.94,0.593,10,New York Knicks,22015,2015-11-08
1610612760,Oklahoma City Thunder,1,1,0,1.0,48.0,117.9,92.4,25.4,0.531,1.73,17.5,0.395,0.833,0.612,0.143,0.543,0.578,108.32,0.671,10,Oklahoma City Thunder,22015,2015-11-08
1610612756,Phoenix Suns,1,0,1,0.0,48.0,92.4,117.9,-25.4,0.474,0.78,13.2,0.167,0.605,0.388,0.206,0.494,0.54,108.32,0.329,10,Phoenix Suns,22015,2015-11-08
1610612757,Portland Trail Blazers,1,0,1,0.0,48.0,103.1,124.1,-21.0,0.585,1.04,18.3,0.2,0.647,0.465,0.23,0.599,0.614,98.3,0.437,10,Portland Trail Blazers,22015,2015-11-08
1610612761,Toronto Raptors,1,0,1,0.0,48.0,82.9,104.3,-21.5,0.607,0.94,14.7,0.167,0.705,0.442,0.196,0.415,0.471,91.84,0.385,10,Toronto Raptors,22015,2015-11-08
1610612737,Atlanta Hawks,1,0,1,0.0,48.0,104.8,116.2,-11.4,0.682,1.76,22.0,0.111,0.742,0.403,0.167,0.587,0.601,101.38,0.457,10,Atlanta Hawks,22015,2015-11-09
1610612741,Chicago Bulls,1,1,0,1.0,48.0,103.6,78.5,25.1,0.683,2.0,18.9,0.26,0.75,0.527,0.131,0.479,0.523,109.62,0.658,10,Chicago Bulls,22015,2015-11-09
1610612743,Denver Nuggets,1,1,0,1.0,48.0,110.1,101.1,9.0,0.5,1.33,15.9,0.216,0.796,0.547,0.153,0.565,0.593,100.48,0.568,10,Denver Nuggets,22015,2015-11-09
1610612765,Detroit Pistons,1,0,1,0.0,48.0,95.4,109.3,-13.9,0.375,0.75,11.8,0.3,0.69,0.5,0.201,0.506,0.519,99.66,0.405,10,Detroit Pistons,22015,2015-11-09
1610612744,Golden State Warriors,1,1,0,1.0,48.0,109.3,95.4,13.9,0.674,1.81,20.5,0.31,0.7,0.5,0.16,0.538,0.563,99.66,0.595,10,Golden State Warriors,22015,2015-11-09
1610612754,Indiana Pacers,1,1,0,1.0,48.0,98.3,83.6,14.7,0.735,1.39,19.3,0.14,0.837,0.488,0.182,0.513,0.56,99.58,0.623,10,Indiana Pacers,22015,2015-11-09
1610612746,Los Angeles Clippers,1,1,0,1.0,48.0,99.7,95.1,4.6,0.5,0.78,12.0,0.211,0.762,0.5,0.191,0.449,0.558,95.52,0.524,10,Los Angeles Clippers,22015,2015-11-09
1610612763,Memphis Grizzlies,1,0,1,0.0,48.0,95.1,99.7,-4.6,0.6,1.5,16.4,0.238,0.789,0.5,0.145,0.45,0.496,95.52,0.476,10,Memphis Grizzlies,22015,2015-11-09
1610612750,Minnesota Timberwolves,1,1,0,1.0,48.0,116.2,104.8,11.4,0.587,1.42,19.9,0.258,0.889,0.597,0.189,0.619,0.652,101.38,0.543,10,Minnesota Timberwolves,22015,2015-11-09
1610612753,Orlando Magic,1,0,1,0.0,48.0,83.6,98.3,-14.7,0.516,0.73,13.0,0.163,0.86,0.512,0.219,0.462,0.491,99.58,0.377,10,Orlando Magic,22015,2015-11-09
1610612755,Philadelphia 76ers,1,0,1,0.0,48.0,78.5,103.6,-25.1,0.543,1.12,13.0,0.25,0.74,0.473,0.152,0.375,0.4,109.62,0.342,10,Philadelphia 76ers,22015,2015-11-09
1610612757,Portland Trail Blazers,1,0,1,0.0,48.0,101.1,110.1,-9.0,0.556,2.0,15.1,0.204,0.784,0.453,0.097,0.451,0.505,100.48,0.432,10,Portland Trail Blazers,22015,2015-11-09
1610612758,Sacramento Kings,1,0,1,0.0,48.0,87.7,106.2,-18.5,0.735,1.32,18.3,0.224,0.795,0.477,0.189,0.446,0.476,100.1,0.383,10,Sacramento Kings,22015,2015-11-09
1610612759,San Antonio Spurs,1,1,0,1.0,48.0,106.2,87.7,18.5,0.739,2.13,24.0,0.205,0.776,0.523,0.16,0.563,0.577,100.1,0.617,10,San Antonio Spurs,22015,2015-11-09
1610612751,Brooklyn Nets,1,0,1,0.0,48.0,99.3,113.9,-14.6,0.583,1.17,16.4,0.263,0.758,0.493,0.186,0.494,0.541,93.56,0.42,10,Brooklyn Nets,22015,2015-11-02
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,108.3,99.9,8.4,0.667,1.75,20.9,0.2,0.8,0.538,0.162,0.568,0.596,99.46,0.571,10,Cleveland Cavaliers,22015,2015-11-02
1610612744,Golden State Warriors,1,1,0,1.0,48.0,117.6,65.2,52.4,0.744,2.29,22.3,0.233,0.833,0.596,0.138,0.577,0.612,103.5,0.84,10,Golden State Warriors,22015,2015-11-02
1610612745,Houston Rockets,1,1,0,1.0,48.0,103.0,100.3,2.7,0.537,1.83,16.2,0.146,0.659,0.382,0.112,0.511,0.54,105.72,0.53,10,Houston Rockets,22015,2015-11-02
1610612746,Los Angeles Clippers,1,1,0,1.0,48.0,102.9,94.8,8.1,0.541,1.82,16.4,0.071,0.729,0.455,0.111,0.506,0.56,100.18,0.559,10,Los Angeles Clippers,22015,2015-11-02
1610612763,Memphis Grizzlies,1,0,1,0.0,48.0,65.2,117.6,-52.4,0.808,1.75,15.2,0.167,0.767,0.404,0.113,0.286,0.329,103.5,0.16,10,Memphis Grizzlies,22015,2015-11-02
1610612749,Milwaukee Bucks,1,1,0,1.0,48.0,113.9,99.3,14.6,0.632,1.71,19.6,0.242,0.737,0.507,0.155,0.582,0.61,93.56,0.58,10,Milwaukee Bucks,22015,2015-11-02
1610612750,Minnesota Timberwolves,1,0,1,0.0,48.0,97.9,103.1,-5.2,0.647,1.47,16.5,0.186,0.75,0.471,0.145,0.449,0.525,102.98,0.514,10,Minnesota Timberwolves,22015,2015-11-02
1610612752,New York Knicks,1,0,1,0.0,48.0,92.1,101.6,-9.6,0.531,1.7,13.6,0.315,0.8,0.521,0.11,0.382,0.428,91.86,0.392,10,New York Knicks,22015,2015-11-02
1610612760,Oklahoma City Thunder,1,0,1,0.0,48.0,100.3,103.0,-2.7,0.425,0.68,12.5,0.341,0.854,0.618,0.239,0.536,0.56,105.72,0.47,10,Oklahoma City Thunder,22015,2015-11-02
1610612755,Philadelphia 76ers,1,0,1,0.0,48.0,99.9,108.3,-8.4,0.579,1.57,16.8,0.2,0.8,0.463,0.14,0.488,0.526,99.46,0.429,10,Philadelphia 76ers,22015,2015-11-02
1610612756,Phoenix Suns,1,0,1,0.0,48.0,94.8,102.9,-8.1,0.639,2.3,16.4,0.271,0.929,0.545,0.099,0.413,0.448,100.18,0.441,10,Phoenix Suns,22015,2015-11-02
1610612757,Portland Trail Blazers,1,1,0,1.0,48.0,103.1,97.9,5.2,0.439,1.13,13.7,0.25,0.814,0.529,0.156,0.511,0.542,102.98,0.486,10,Portland Trail Blazers,22015,2015-11-02
1610612759,San Antonio Spurs,1,1,0,1.0,48.0,101.6,92.1,9.6,0.538,1.5,17.3,0.2,0.685,0.479,0.151,0.519,0.543,91.86,0.608,10,San Antonio Spurs,22015,2015-11-02
1610612737,Atlanta Hawks,1,1,0,1.0,48.0,98.3,92.9,5.4,0.676,1.56,17.8,0.308,0.729,0.51,0.161,0.45,0.492,99.36,0.562,10,Atlanta Hawks,22015,2015-11-03
1610612766,Charlotte Hornets,1,1,0,1.0,48.0,131.2,102.4,28.7,0.553,2.6,19.0,0.293,0.909,0.612,0.101,0.593,0.643,100.82,0.632,10,Charlotte Hornets,22015,2015-11-03
1610612741,Chicago Bulls,1,0,1,0.0,48.0,102.4,131.2,-28.7,0.591,2.0,19.6,0.091,0.707,0.388,0.127,0.567,0.561,100.82,0.368,10,Chicago Bulls,22015,2015-11-03
1610612742,Dallas Mavericks,1,0,1,0.0,48.0,91.9,102.6,-10.7,0.606,1.25,15.0,0.275,0.75,0.484,0.162,0.424,0.469,99.22,0.392,10,Dallas Mavericks,22015,2015-11-03
1610612743,Denver Nuggets,1,1,0,1.0,48.0,116.9,106.1,10.8,0.698,2.0,20.9,0.275,0.776,0.551,0.146,0.547,0.608,102.68,0.607,10,Denver Nuggets,22015,2015-11-03
1610612765,Detroit Pistons,1,0,1,0.0,48.0,84.1,96.6,-12.5,0.424,0.61,10.7,0.388,0.721,0.543,0.236,0.413,0.439,97.38,0.348,10,Detroit Pistons,22015,2015-11-03
1610612754,Indiana Pacers,1,1,0,1.0,48.0,96.6,84.1,12.5,0.553,1.31,16.1,0.279,0.612,0.457,0.164,0.472,0.504,97.38,0.652,10,Indiana Pacers,22015,2015-11-03
1610612747,Los Angeles Lakers,1,0,1,0.0,48.0,106.1,116.9,-10.8,0.5,1.64,13.7,0.224,0.725,0.449,0.107,0.453,0.531,102.68,0.393,10,Los Angeles Lakers,22015,2015-11-03
1610612763,Memphis Grizzlies,1,1,0,1.0,48.0,104.0,91.2,12.9,0.575,1.35,17.2,0.308,0.826,0.588,0.172,0.5,0.548,98.3,0.625,10,Memphis Grizzlies,22015,2015-11-03
1610612748,Miami Heat,1,0,1,0.0,48.0,92.9,98.3,-5.4,0.342,0.68,10.4,0.271,0.692,0.49,0.192,0.471,0.494,99.36,0.438,10,Miami Heat,22015,2015-11-03
1610612740,New Orleans Pelicans,1,0,1,0.0,48.0,89.5,99.7,-10.2,0.719,1.64,16.7,0.182,0.783,0.455,0.133,0.422,0.465,104.14,0.45,10,New Orleans Pelicans,22015,2015-11-03
1610612753,Orlando Magic,1,1,0,1.0,48.0,99.7,89.5,10.2,0.571,1.33,17.5,0.217,0.818,0.545,0.174,0.506,0.541,104.14,0.55,10,Orlando Magic,22015,2015-11-03
1610612758,Sacramento Kings,1,0,1,0.0,48.0,91.2,104.0,-12.9,0.586,1.21,13.9,0.174,0.692,0.412,0.143,0.439,0.486,98.3,0.375,10,Sacramento Kings,22015,2015-11-03
1610612761,Toronto Raptors,1,1,0,1.0,48.0,102.6,91.9,10.7,0.486,1.13,14.1,0.25,0.725,0.516,0.161,0.482,0.546,99.22,0.608,10,Toronto Raptors,22015,2015-11-03
1610612737,Atlanta Hawks,1,1,0,1.0,48.0,97.8,96.2,1.5,0.595,2.0,17.3,0.2,0.813,0.516,0.114,0.46,0.499,95.88,0.501,10,Atlanta Hawks,22015,2015-11-01
1610612738,Boston Celtics,1,0,1,0.0,48.0,83.5,91.3,-7.8,0.6,1.31,14.9,0.281,0.744,0.469,0.154,0.388,0.418,104.08,0.379,10,Boston Celtics,22015,2015-11-01
1610612766,Charlotte Hornets,1,0,1,0.0,48.0,96.2,97.8,-1.5,0.844,2.25,20.5,0.188,0.8,0.484,0.126,0.453,0.497,95.88,0.499,10,Charlotte Hornets,22015,2015-11-01
1610612741,Chicago Bulls,1,1,0,1.0,48.0,91.4,84.9,6.5,0.697,1.53,17.1,0.262,0.75,0.522,0.149,0.42,0.476,101.58,0.572,10,Chicago Bulls,22015,2015-11-01
1610612742,Dallas Mavericks,1,1,0,1.0,48.0,106.1,91.8,14.4,0.7,2.55,21.0,0.19,0.837,0.538,0.113,0.523,0.548,99.18,0.591,10,Dallas Mavericks,22015,2015-11-01
1610612743,Denver Nuggets,1,0,1,0.0,48.0,93.6,117.1,-23.5,0.571,1.54,15.0,0.275,0.618,0.412,0.131,0.429,0.463,99.64,0.329,10,Denver Nuggets,22015,2015-11-01
1610612745,Houston Rockets,1,0,1,0.0,48.0,87.3,109.8,-22.5,0.625,1.11,16.0,0.075,0.738,0.415,0.177,0.468,0.512,100.58,0.359,10,Houston Rockets,22015,2015-11-01
1610612747,Los Angeles Lakers,1,0,1,0.0,48.0,91.8,106.1,-14.4,0.581,1.5,14.1,0.163,0.81,0.462,0.118,0.424,0.478,99.18,0.409,10,Los Angeles Lakers,22015,2015-11-01
1610612748,Miami Heat,1,1,0,1.0,48.0,109.8,87.3,22.5,0.571,1.6,17.9,0.262,0.925,0.585,0.151,0.541,0.572,100.58,0.641,10,Miami Heat,22015,2015-11-01
1610612749,Milwaukee Bucks,1,0,1,0.0,48.0,96.1,111.8,-15.7,0.724,1.17,17.7,0.2,0.591,0.418,0.199,0.457,0.547,92.68,0.434,10,Milwaukee Bucks,22015,2015-11-01
1610612760,Oklahoma City Thunder,1,1,0,1.0,48.0,117.1,93.6,23.5,0.711,1.68,22.1,0.382,0.725,0.588,0.19,0.599,0.623,99.64,0.671,10,Oklahoma City Thunder,22015,2015-11-01
1610612753,Orlando Magic,1,0,1,0.0,48.0,84.9,91.4,-6.5,0.6,1.24,15.5,0.25,0.738,0.478,0.166,0.428,0.446,101.58,0.428,10,Orlando Magic,22015,2015-11-01
1610612759,San Antonio Spurs,1,1,0,1.0,48.0,91.3,83.5,7.8,0.611,1.1,16.2,0.256,0.719,0.531,0.192,0.464,0.505,104.08,0.621,10,San Antonio Spurs,22015,2015-11-01
1610612761,Toronto Raptors,1,1,0,1.0,48.0,111.8,96.1,15.7,0.537,1.57,16.3,0.409,0.8,0.582,0.148,0.517,0.536,92.68,0.566,10,Toronto Raptors,22015,2015-11-01
1610612738,Boston Celtics,1,1,0,1.0,48.0,119.5,90.0,29.5,0.765,2.44,26.6,0.189,0.708,0.482,0.159,0.644,0.656,102.98,0.676,10,Boston Celtics,22015,2015-11-20
1610612751,Brooklyn Nets,1,0,1,0.0,48.0,90.0,119.5,-29.5,0.486,0.85,12.4,0.292,0.811,0.518,0.189,0.438,0.477,102.98,0.324,10,Brooklyn Nets,22015,2015-11-20
1610612766,Charlotte Hornets,1,1,0,1.0,48.0,116.9,90.1,26.8,0.625,2.27,19.7,0.132,0.8,0.494,0.114,0.568,0.623,97.18,0.636,10,Charlotte Hornets,22015,2015-11-20
1610612741,Chicago Bulls,1,0,1,0.0,48.0,98.8,112.1,-13.3,0.629,1.83,16.7,0.283,0.718,0.467,0.126,0.438,0.479,94.84,0.418,10,Chicago Bulls,22015,2015-11-20
1610612742,Dallas Mavericks,1,1,0,1.0,48.0,111.5,105.4,6.1,0.615,2.67,19.4,0.211,0.591,0.415,0.098,0.518,0.564,89.86,0.61,10,Dallas Mavericks,22015,2015-11-20
1610612743,Denver Nuggets,1,0,1,0.0,48.0,107.6,114.0,-6.4,0.585,2.0,17.5,0.304,0.706,0.475,0.121,0.483,0.527,99.72,0.473,10,Denver Nuggets,22015,2015-11-20
1610612765,Detroit Pistons,1,1,0,1.0,48.0,97.2,86.9,10.4,0.325,0.93,10.9,0.19,0.86,0.529,0.142,0.494,0.518,98.86,0.556,10,Detroit Pistons,22015,2015-11-20
1610612744,Golden State Warriors,1,1,0,1.0,48.0,112.1,98.8,13.3,0.513,1.25,15.9,0.282,0.717,0.533,0.169,0.557,0.592,94.84,0.582,10,Golden State Warriors,22015,2015-11-20
1610612745,Houston Rockets,1,0,1,0.0,48.0,80.6,98.6,-18.1,0.536,0.65,11.7,0.188,0.833,0.51,0.221,0.419,0.465,100.82,0.369,10,Houston Rockets,22015,2015-11-20
1610612746,Los Angeles Clippers,1,0,1,0.0,48.0,94.8,104.6,-9.8,0.632,1.85,18.5,0.208,0.653,0.433,0.135,0.483,0.489,96.8,0.443,10,Los Angeles Clippers,22015,2015-11-20
